time,Apple
2021-06-01 08:15:00-04:00,125.11
2021-06-01 09:30:00-04:00,124.92
2021-06-01 09:45:00-04:00,124.64
2021-06-01 10:00:00-04:00,124.155
2021-06-01 10:15:00-04:00,124.64
2021-06-01 10:30:00-04:00,124.59
2021-06-01 10:45:00-04:00,124.41
2021-06-01 11:00:00-04:00,124.685
2021-06-01 11:15:00-04:00,124.685
2021-06-01 11:30:00-04:00,124.69
2021-06-01 11:45:00-04:00,124.695
2021-06-01 12:00:00-04:00,124.38
2021-06-01 12:15:00-04:00,124.585
2021-06-01 12:30:00-04:00,124.835
2021-06-01 12:45:00-04:00,124.83
2021-06-01 13:00:00-04:00,124.665
2021-06-01 13:15:00-04:00,124.575
2021-06-01 13:30:00-04:00,124.51
2021-06-01 13:45:00-04:00,124.57
2021-06-01 14:00:00-04:00,124.73
2021-06-01 14:15:00-04:00,124.8
2021-06-01 14:30:00-04:00,124.96
2021-06-01 14:45:00-04:00,124.875
2021-06-01 15:00:00-04:00,124.775
2021-06-01 15:15:00-04:00,124.595
2021-06-01 15:30:00-04:00,124.435
2021-06-01 15:45:00-04:00,124.2
2021-06-02 09:30:00-04:00,124.625
2021-06-02 09:45:00-04:00,125.035
2021-06-02 10:00:00-04:00,124.85
2021-06-02 10:15:00-04:00,125.085
2021-06-02 10:30:00-04:00,125.14
2021-06-02 10:45:00-04:00,124.91
2021-06-02 11:00:00-04:00,124.86
2021-06-02 11:15:00-04:00,124.98
2021-06-02 11:30:00-04:00,125.16
2021-06-02 11:45:00-04:00,124.985
2021-06-02 12:00:00-04:00,124.93
2021-06-02 12:15:00-04:00,124.7
2021-06-02 12:30:00-04:00,124.58
2021-06-02 12:45:00-04:00,124.42
2021-06-02 13:00:00-04:00,124.38
2021-06-02 13:15:00-04:00,124.19
2021-06-02 13:30:00-04:00,124.29
2021-06-02 13:45:00-04:00,124.3
2021-06-02 14:00:00-04:00,124.08
2021-06-02 14:15:00-04:00,124.49
2021-06-02 14:30:00-04:00,124.49
2021-06-02 14:45:00-04:00,124.68
2021-06-02 15:00:00-04:00,124.735
2021-06-02 15:15:00-04:00,124.78
2021-06-02 15:30:00-04:00,124.88
2021-06-02 15:45:00-04:00,125.08
2021-06-03 08:15:00-04:00,124.0
2021-06-03 09:30:00-04:00,123.53
2021-06-03 09:45:00-04:00,123.63
2021-06-03 10:00:00-04:00,123.76
2021-06-03 10:15:00-04:00,123.48
2021-06-03 10:30:00-04:00,123.21
2021-06-03 10:45:00-04:00,123.92
2021-06-03 11:00:00-04:00,124.1
2021-06-03 11:15:00-04:00,123.91
2021-06-03 11:30:00-04:00,123.75
2021-06-03 11:45:00-04:00,123.705
2021-06-03 12:00:00-04:00,123.62
2021-06-03 12:15:00-04:00,123.51
2021-06-03 12:30:00-04:00,123.535
2021-06-03 12:45:00-04:00,123.67
2021-06-03 13:00:00-04:00,123.52
2021-06-03 13:15:00-04:00,123.8
2021-06-03 13:30:00-04:00,123.93
2021-06-03 13:45:00-04:00,123.88
2021-06-03 14:00:00-04:00,123.925
2021-06-03 14:15:00-04:00,123.74
2021-06-03 14:30:00-04:00,123.73
2021-06-03 14:45:00-04:00,123.64
2021-06-03 15:00:00-04:00,123.88
2021-06-03 15:15:00-04:00,123.87
2021-06-03 15:30:00-04:00,123.635
2021-06-03 15:45:00-04:00,123.565
2021-06-03 16:00:00-04:00,123.51
2021-06-03 16:45:00-04:00,123.48
2021-06-04 09:30:00-04:00,124.59
2021-06-04 09:45:00-04:00,124.925
2021-06-04 10:00:00-04:00,125.08
2021-06-04 10:15:00-04:00,124.82
2021-06-04 10:30:00-04:00,124.93
2021-06-04 10:45:00-04:00,124.975
2021-06-04 11:00:00-04:00,125.095
2021-06-04 11:15:00-04:00,125.36
2021-06-04 11:30:00-04:00,125.14
2021-06-04 11:45:00-04:00,125.09
2021-06-04 12:00:00-04:00,125.32
2021-06-04 12:15:00-04:00,125.81
2021-06-04 12:30:00-04:00,125.77
2021-06-04 12:45:00-04:00,125.65
2021-06-04 13:00:00-04:00,125.61
2021-06-04 13:15:00-04:00,125.5
2021-06-04 13:30:00-04:00,125.72
2021-06-04 13:45:00-04:00,125.685
2021-06-04 14:00:00-04:00,125.66
2021-06-04 14:15:00-04:00,125.78
2021-06-04 14:30:00-04:00,125.95
2021-06-04 14:45:00-04:00,126.05
2021-06-04 15:00:00-04:00,125.82
2021-06-04 15:15:00-04:00,125.63
2021-06-04 15:30:00-04:00,125.7
2021-06-04 15:45:00-04:00,125.87
2021-06-04 16:00:00-04:00,125.89
2021-06-07 08:45:00-04:00,126.45
2021-06-07 09:00:00-04:00,126.28
2021-06-07 09:30:00-04:00,125.4
2021-06-07 09:45:00-04:00,125.24
2021-06-07 10:00:00-04:00,125.02
2021-06-07 10:15:00-04:00,125.3
2021-06-07 10:30:00-04:00,125.17
2021-06-07 10:45:00-04:00,125.1
2021-06-07 11:00:00-04:00,125.08
2021-06-07 11:15:00-04:00,124.98
2021-06-07 11:30:00-04:00,124.97
2021-06-07 11:45:00-04:00,125.005
2021-06-07 12:00:00-04:00,125.11
2021-06-07 12:15:00-04:00,125.11
2021-06-07 12:30:00-04:00,125.315
2021-06-07 12:45:00-04:00,125.35
2021-06-07 13:00:00-04:00,125.325
2021-06-07 13:15:00-04:00,125.235
2021-06-07 13:30:00-04:00,125.14
2021-06-07 13:45:00-04:00,125.025
2021-06-07 14:00:00-04:00,125.14
2021-06-07 14:15:00-04:00,125.14
2021-06-07 14:30:00-04:00,124.98
2021-06-07 14:45:00-04:00,125.21
2021-06-07 15:00:00-04:00,125.495
2021-06-07 15:15:00-04:00,125.73
2021-06-07 15:30:00-04:00,125.575
2021-06-07 15:45:00-04:00,125.935
2021-06-07 16:15:00-04:00,126.0
2021-06-08 09:30:00-04:00,128.19
2021-06-08 09:45:00-04:00,127.04
2021-06-08 10:00:00-04:00,127.415
2021-06-08 10:15:00-04:00,127.46
2021-06-08 10:30:00-04:00,127.43
2021-06-08 10:45:00-04:00,127.13
2021-06-08 11:00:00-04:00,127.26
2021-06-08 11:15:00-04:00,126.445
2021-06-08 11:30:00-04:00,126.72
2021-06-08 11:45:00-04:00,126.62
2021-06-08 12:00:00-04:00,126.7
2021-06-08 12:15:00-04:00,126.67
2021-06-08 12:30:00-04:00,126.64
2021-06-08 12:45:00-04:00,126.84
2021-06-08 13:00:00-04:00,126.61
2021-06-08 13:15:00-04:00,126.49
2021-06-08 13:30:00-04:00,126.73
2021-06-08 13:45:00-04:00,126.69
2021-06-08 14:00:00-04:00,126.88
2021-06-08 14:15:00-04:00,127.02
2021-06-08 14:30:00-04:00,127.06
2021-06-08 14:45:00-04:00,127.27
2021-06-08 15:00:00-04:00,127.255
2021-06-08 15:15:00-04:00,127.0
2021-06-08 15:30:00-04:00,126.93
2021-06-08 15:45:00-04:00,126.73
2021-06-09 09:30:00-04:00,127.115
2021-06-09 09:45:00-04:00,126.9
2021-06-09 10:00:00-04:00,126.75
2021-06-09 10:15:00-04:00,127.1
2021-06-09 10:30:00-04:00,127.18
2021-06-09 10:45:00-04:00,127.21
2021-06-09 11:00:00-04:00,127.11
2021-06-09 11:15:00-04:00,127.13
2021-06-09 11:30:00-04:00,127.09
2021-06-09 11:45:00-04:00,126.95
2021-06-09 12:00:00-04:00,127.06
2021-06-09 12:15:00-04:00,127.12
2021-06-09 12:30:00-04:00,127.19
2021-06-09 12:45:00-04:00,127.145
2021-06-09 13:00:00-04:00,127.15
2021-06-09 13:15:00-04:00,127.23
2021-06-09 13:30:00-04:00,127.11
2021-06-09 13:45:00-04:00,127.11
2021-06-09 14:00:00-04:00,127.13
2021-06-09 14:15:00-04:00,127.23
2021-06-09 14:30:00-04:00,127.225
2021-06-09 14:45:00-04:00,127.16
2021-06-09 15:00:00-04:00,127.18
2021-06-09 15:15:00-04:00,126.95
2021-06-09 15:30:00-04:00,126.79
2021-06-09 15:45:00-04:00,127.15
2021-06-10 08:45:00-04:00,126.8
2021-06-10 09:30:00-04:00,127.52
2021-06-10 09:45:00-04:00,127.91
2021-06-10 10:00:00-04:00,127.53
2021-06-10 10:15:00-04:00,127.45
2021-06-10 10:30:00-04:00,127.03
2021-06-10 10:45:00-04:00,126.48
2021-06-10 11:00:00-04:00,126.46
2021-06-10 11:15:00-04:00,126.63
2021-06-10 11:30:00-04:00,126.5
2021-06-10 11:45:00-04:00,126.58
2021-06-10 12:00:00-04:00,126.68
2021-06-10 12:15:00-04:00,126.46
2021-06-10 12:30:00-04:00,126.67
2021-06-10 12:45:00-04:00,126.6
2021-06-10 13:00:00-04:00,126.54
2021-06-10 13:15:00-04:00,126.455
2021-06-10 13:30:00-04:00,126.4
2021-06-10 13:45:00-04:00,126.36
2021-06-10 14:00:00-04:00,126.315
2021-06-10 14:15:00-04:00,126.12
2021-06-10 14:30:00-04:00,126.08
2021-06-10 14:45:00-04:00,126.34
2021-06-10 15:00:00-04:00,126.33
2021-06-10 15:15:00-04:00,126.28
2021-06-10 15:30:00-04:00,126.14
2021-06-10 15:45:00-04:00,126.11
2021-06-10 16:45:00-04:00,126.26
2021-06-11 08:45:00-04:00,126.54
2021-06-11 09:30:00-04:00,126.885
2021-06-11 09:45:00-04:00,126.86
2021-06-11 10:00:00-04:00,127.18
2021-06-11 10:15:00-04:00,127.11
2021-06-11 10:30:00-04:00,126.85
2021-06-11 10:45:00-04:00,126.71
2021-06-11 11:00:00-04:00,126.62
2021-06-11 11:15:00-04:00,126.98
2021-06-11 11:30:00-04:00,127.05
2021-06-11 11:45:00-04:00,127.07
2021-06-11 12:00:00-04:00,127.19
2021-06-11 12:15:00-04:00,127.09
2021-06-11 12:30:00-04:00,126.96
2021-06-11 12:45:00-04:00,127.07
2021-06-11 13:00:00-04:00,127.03
2021-06-11 13:15:00-04:00,127.185
2021-06-11 13:30:00-04:00,127.26
2021-06-11 13:45:00-04:00,127.34
2021-06-11 14:00:00-04:00,127.195
2021-06-11 14:15:00-04:00,127.32
2021-06-11 14:30:00-04:00,127.41
2021-06-11 14:45:00-04:00,127.37
2021-06-11 15:00:00-04:00,127.115
2021-06-11 15:15:00-04:00,127.15
2021-06-11 15:30:00-04:00,127.14
2021-06-11 15:45:00-04:00,127.355
2021-06-14 09:30:00-04:00,128.325
2021-06-14 09:45:00-04:00,129.16
2021-06-14 10:00:00-04:00,128.77
2021-06-14 10:15:00-04:00,129.155
2021-06-14 10:30:00-04:00,129.17
2021-06-14 10:45:00-04:00,129.57
2021-06-14 11:00:00-04:00,129.49
2021-06-14 11:15:00-04:00,129.69
2021-06-14 11:30:00-04:00,129.5
2021-06-14 11:45:00-04:00,129.49
2021-06-14 12:00:00-04:00,129.43
2021-06-14 12:15:00-04:00,129.495
2021-06-14 12:30:00-04:00,129.3
2021-06-14 12:45:00-04:00,129.57
2021-06-14 13:00:00-04:00,129.94
2021-06-14 13:15:00-04:00,129.92
2021-06-14 13:30:00-04:00,129.93
2021-06-14 13:45:00-04:00,129.915
2021-06-14 14:00:00-04:00,130.0
2021-06-14 14:15:00-04:00,130.11
2021-06-14 14:30:00-04:00,130.29
2021-06-14 14:45:00-04:00,130.075
2021-06-14 15:00:00-04:00,129.855
2021-06-14 15:15:00-04:00,130.025
2021-06-14 15:30:00-04:00,129.98
