Date,TSLA,F,GM,SPX
07/02/2021,$678.9,$14.93,$58.96,4352.34
07/01/2021,$677.92,$14.91,$59.11,4319.94
06/30/2021,$679.7,$14.86,$59.17,4297.5
06/29/2021,$680.76,$15.01,$58.83,4291.8
06/28/2021,$688.72,$14.96,$58.64,4290.61
06/25/2021,$671.87,$15.19,$60.3,4280.7
06/24/2021,$679.82,$15.26,$60.04,4266.49
06/23/2021,$656.57,$15.42,$60.12,4241.84
06/22/2021,$623.71,$14.91,$59.24,4246.44
06/21/2021,$620.83,$14.78,$59.3,4224.79
06/18/2021,$623.31,$14.52,$58.76,4166.45
06/17/2021,$616.6,$14.77,$60.08,4166.45
06/16/2021,$604.87,$15.02,$61.76,4221.86
06/15/2021,$599.36,$15,$60.81,4223.7
06/14/2021,$617.69,$14.87,$60.79,4246.59
06/11/2021,$609.89,$15.28,$61.49,4255.15
06/10/2021,$610.12,$15.11,$61.34,4247.44
06/09/2021,$598.78,$15.48,$62.77,4239.18
06/08/2021,$603.59,$15.63,$63.92,4219.55
06/07/2021,$605.13,$15.88,$63.23,4227.26
06/04/2021,$599.05,$15.97,$63.37,4226.52
06/03/2021,$572.84,$15.99,$63.46,4229.89
06/02/2021,$605.12,$14.91,$59.65,4192.85
06/01/2021,$623.9,$14.81,$59.65,4208.12
05/28/2021,$625.22,$14.53,$59.31,4202.04
05/27/2021,$630.85,$14.88,$59.77,4204.11
05/26/2021,$619.13,$13.9,$58.08,4200.88
05/25/2021,$604.69,$12.81,$56.76,4195.99
05/24/2021,$606.44,$13.06,$56.6,4188.13
05/21/2021,$580.88,$13.33,$56.72,4197.05
05/20/2021,$586.78,$12.49,$55.51,4155.86
05/19/2021,$563.46,$12.11,$55.53,4159.12
05/18/2021,$577.87,$12.14,$55.89,4115.68
05/17/2021,$576.83,$12.15,$56.04,4127.83
05/14/2021,$589.74,$11.84,$56,4163.29
05/13/2021,$571.69,$11.55,$54.6,4173.85
05/12/2021,$589.89,$11.33,$53.76,4112.5
05/11/2021,$617.2,$11.58,$55.73,4063.04
05/10/2021,$629.04,$11.71,$57.41,4152.1
05/07/2021,$672.37,$11.82,$58.99,4188.43
05/06/2021,$663.54,$11.74,$58.72,4232.6
05/05/2021,$670.94,$11.61,$57.58,4201.62
05/04/2021,$673.6,$11.41,$55.34,4167.59
05/03/2021,$684.9,$11.63,$57.15,4164.66
04/30/2021,$709.44,$11.54,$57.22,4192.66
04/29/2021,$677,$11.26,$56.57,4181.17
04/28/2021,$694.4,$12.43,$58.55,4211.47
04/27/2021,$704.74,$12.49,$58.97,4183.18
04/26/2021,$738.2,$12.27,$58.21,4186.72
04/23/2021,$729.4,$12.22,$57.53,4187.62
04/22/2021,$719.69,$11.94,$56.66,4180.17
04/21/2021,$744.12,$11.73,$57.49,4134.98
04/20/2021,$718.99,$11.45,$55.77,4173.42
04/19/2021,$714.63,$12.11,$57.88,4134.94
04/16/2021,$739.78,$12.23,$58.71,4163.26
04/15/2021,$738.85,$12.24,$58.61,4185.47
04/14/2021,$732.23,$12.24,$58.48,4170.42
04/13/2021,$762.32,$12.2,$58.49,4124.66
04/12/2021,$701.98,$12.38,$59.66,4141.59
04/09/2021,$677.02,$12.51,$60.16,4127.99
04/08/2021,$683.8,$12.51,$60.09,4128.8
04/07/2021,$670.97,$12.73,$60.83,4097.17
04/06/2021,$691.62,$12.92,$61.94,4079.95
04/05/2021,$691.05,$12.7,$61.04,4073.94
04/01/2021,$661.75,$12.17,$57.8,4077.91
03/31/2021,$667.93,$12.25,$57.46,4019.87
03/30/2021,$635.62,$12.46,$58.51,3972.89
03/29/2021,$611.29,$12.15,$55.94,3958.55
03/26/2021,$618.71,$12.3,$56.52,3971.09
03/25/2021,$640.39,$12.32,$56.6,3974.54
03/24/2021,$630.27,$12.14,$55.81,3909.52
03/23/2021,$662.16,$12.21,$56.16,3889.14
03/22/2021,$670,$12.85,$58.1,3910.52
03/19/2021,$654.87,$12.83,$59.82,3940.59
03/18/2021,$653.16,$12.49,$59.27,3913.1
03/17/2021,$701.81,$12.69,$60.05,3915.46
03/16/2021,$676.88,$12.49,$57.12,3974.12
03/15/2021,$707.94,$13.2,$57.94,3962.71
03/12/2021,$693.73,$13.37,$59.26,3968.94
03/11/2021,$699.6,$12.81,$56.33,3943.34
03/10/2021,$668.06,$12.91,$56.83,3939.34
03/09/2021,$673.58,$12.57,$54.65,3898.81
03/08/2021,$563,$12.65,$54.98,3875.44
03/05/2021,$597.95,$12.27,$53.75,3821.35
03/04/2021,$621.44,$11.93,$51.83,3841.94
03/03/2021,$653.2,$12.17,$52.67,3768.47
03/02/2021,$686.44,$12.55,$54.11,3819.72
03/01/2021,$718.43,$11.98,$52.54,3870.29
02/26/2021,$675.5,$11.7,$51.33,3901.82
02/25/2021,$682.22,$11.76,$50.6,3811.15
02/24/2021,$742.02,$12.27,$52.9,3829.34
02/23/2021,$698.84,$11.62,$51.11,3925.43
02/22/2021,$714.5,$11.7,$51.98,3881.37
02/19/2021,$781.3,$11.58,$52.57,3876.5
02/18/2021,$787.38,$11.43,$52.16,3906.71
02/17/2021,$798.15,$11.48,$52.89,3913.97
02/16/2021,$796.22,$11.54,$53.46,3931.33
02/12/2021,$816.12,$11.45,$53.6,3932.59
02/11/2021,$811.66,$11.45,$60.3,3934.83
02/10/2021,$804.82,$11.76,$54.88,3916.38
02/09/2021,$849.46,$11.93,$56.06,3909.88
02/08/2021,$863.42,$11.56,$56.88,3911.23
02/05/2021,$852.23,$11.51,$54.41,3915.59
02/04/2021,$849.99,$11.37,$54.13,3886.83
02/03/2021,$854.69,$11.2,$54.25,3871.74
02/02/2021,$872.79,$10.86,$52.72,3830.17
02/01/2021,$839.81,$10.83,$51.51,3826.31
01/29/2021,$793.53,$10.53,$50.68,3773.86
01/28/2021,$835.43,$10.72,$51.04,3714.24
01/27/2021,$864.16,$10.79,$49.34,3787.38
01/26/2021,$883.09,$11.19,$52.04,3750.77
01/25/2021,$880.8,$11.29,$53.39,3849.62
01/22/2021,$846.64,$11.52,$55.4,3855.36
01/21/2021,$844.99,$11.53,$55.08,3841.47
01/20/2021,$850.45,$10.86,$53.39,3853.07
01/19/2021,$844.55,$10.02,$54.84,3851.85
01/15/2021,$826.16,$9.83,$49.97,3798.91
01/14/2021,$845,$10.17,$51.53,3768.25
01/13/2021,$854.41,$9.78,$48.73,3795.54
01/12/2021,$849.44,$9.78,$47.82,3809.84
01/11/2021,$811.19,$9.3,$45.01,3801.19
01/08/2021,$880.02,$9,$43.06,3799.61
01/07/2021,$816.04,$9.06,$43.32,3824.68
01/06/2021,$755.98,$8.84,$42.98,3803.79
01/05/2021,$735.11,$8.65,$41.66,3748.14
01/04/2021,$729.77,$8.52,$40.51,3726.86
12/31/2020,$705.67,$8.79,$41.64,3700.65
12/30/2020,$694.78,$8.86,$41.84,3756.07
12/29/2020,$665.99,$8.82,$41.57,3732.04
12/28/2020,$663.69,$8.89,$41.66,3727.04
12/24/2020,$661.77,$8.86,$41.58,3735.36
12/23/2020,$645.98,$8.99,$42.45,3703.06
12/22/2020,$640.34,$8.79,$40.9,3690.01
12/21/2020,$649.86,$8.93,$41.21,3687.26
12/18/2020,$695,$8.95,$41.01,3694.92
12/17/2020,$655.9,$9.08,$42.03,3709.41
12/16/2020,$622.77,$9.04,$41.42,3722.48
12/15/2020,$633.25,$9.15,$41.66,3701.17
12/14/2020,$639.83,$8.91,$41.62,3694.62
12/11/2020,$609.99,$9.02,$41.92,3647.49
12/10/2020,$627.07,$9.12,$42.87,3663.46
12/09/2020,$604.48,$9.45,$44.43,3668.1
12/08/2020,$649.88,$9.25,$43.8,3672.82
12/07/2020,$641.76,$9.22,$44.31,3702.25
12/04/2020,$599.04,$9.34,$44.4,3691.96
12/03/2020,$593.38,$9.21,$44.09,3699.12
12/02/2020,$568.82,$9.2,$44.58,3666.72
12/01/2020,$584.76,$9.24,$44.68,3669.01
11/30/2020,$567.6,$9.08,$43.84,3662.45
11/27/2020,$585.76,$9.09,$45.06,3621.63
11/25/2020,$574,$9.08,$45.46,3638.35
11/24/2020,$555.38,$9.45,$46.46,3629.65
11/23/2020,$521.85,$8.86,$44.77,3635.41
11/20/2020,$489.61,$8.74,$43.04,3577.59
11/19/2020,$499.27,$8.82,$42.82,3557.54
11/18/2020,$486.64,$8.82,$42.72,3581.87
11/17/2020,$441.61,$8.75,$41.98,3567.79
11/16/2020,$408.09,$8.8,$42.13,3609.53
11/13/2020,$408.5,$8.54,$41.19,3626.91
11/12/2020,$411.76,$8.21,$39.32,3585.15
11/11/2020,$417.13,$8.33,$40.56,3537.01
11/10/2020,$410.36,$8.38,$41.08,3572.66
11/09/2020,$421.26,$8.2,$38.96,3545.53
11/06/2020,$429.95,$7.79,$37.47,3550.5
11/05/2020,$438.09,$7.99,$37.14,3509.44
11/04/2020,$420.98,$7.64,$35.24,3510.45
11/03/2020,$423.9,$7.88,$35.35,3443.44
11/02/2020,$400.51,$7.71,$34.55,3369.02
10/30/2020,$388.04,$7.73,$34.53,3310.24
10/29/2020,$410.83,$7.9,$34.89,3269.96
10/28/2020,$406.02,$7.7,$34.09,3310.11
10/27/2020,$424.68,$7.92,$34.89,3271.03
10/26/2020,$420.28,$8.03,$35.82,3390.68
10/23/2020,$420.63,$8.16,$36.83,3400.97
10/22/2020,$425.79,$8.21,$37.41,3465.39
10/21/2020,$422.64,$7.85,$35.77,3453.49
10/20/2020,$421.94,$7.74,$35.6,3435.56
10/19/2020,$430.83,$7.59,$33.35,3443.12
10/16/2020,$439.67,$7.67,$33.45,3426.92
10/15/2020,$448.88,$7.62,$32.59,3483.81
10/14/2020,$461.3,$7.57,$31.67,3483.34
10/13/2020,$446.65,$7.76,$31.87,3488.67
10/12/2020,$442.3,$7.67,$32.21,3511.93
10/09/2020,$434,$7.25,$32.16,3534.22
10/08/2020,$425.92,$7.35,$32.21,3477.13
10/07/2020,$425.3,$7.23,$31.62,3446.83
10/06/2020,$413.98,$6.98,$30.4,3419.45
10/05/2020,$425.68,$7.02,$30.96,3360.95
10/02/2020,$415.09,$6.89,$30.46,3408.63
10/01/2020,$448.16,$6.75,$30.38,3348.44
09/30/2020,$429.01,$6.66,$29.59,3380.8
09/29/2020,$419.07,$6.6,$28.74,3363
09/28/2020,$421.2,$6.69,$29.44,3335.47
09/25/2020,$407.34,$6.51,$29,3351.6
09/24/2020,$387.79,$6.66,$29.11,3298.46
09/23/2020,$380.36,$6.64,$29.34,3246.59
09/22/2020,$424.23,$6.78,$29.44,3236.92
09/21/2020,$449.39,$6.87,$30,3315.57
09/18/2020,$442.15,$7.23,$31.5,3281.06
09/17/2020,$423.43,$7.28,$31.92,3319.47
09/16/2020,$441.76,$7.02,$31.79,3357.01
09/15/2020,$449.76,$7.04,$31.58,3385.49
09/14/2020,$419.62,$7.12,$31.18,3401.2
09/11/2020,$372.72,$7,$30.46,3383.54
09/10/2020,$371.34,$6.91,$30.17,3340.97
09/09/2020,$366.28,$6.97,$31.95,3339.19
09/08/2020,$330.21,$7.03,$32.38,3398.96
09/04/2020,$418.32,$6.9,$30,3331.84
09/03/2020,$407,$6.82,$29.48,3426.96
09/02/2020,$447.37,$6.95,$30.96,3455.06
09/01/2020,$475.05,$6.83,$29.79,3580.84
08/31/2020,$498.32,$6.82,$29.63,3526.65
08/28/2020,$442.68,$6.94,$30.02,3500.31
08/27/2020,$447.75,$6.91,$29.69,3508.01
08/26/2020,$430.634,$6.82,$29.48,3484.55
08/25/2020,$404.668,$6.94,$29.69,3478.73
08/24/2020,$402.84,$6.98,$30.31,3443.62
08/21/2020,$409.996,$6.66,$28.56,3431.28
08/20/2020,$400.366,$6.84,$28.83,3397.16
08/19/2020,$375.706,$6.87,$29.22,3385.51
08/18/2020,$377.418,$6.89,$29.84,3374.85
08/17/2020,$367.128,$6.98,$30.01,3389.78
08/14/2020,$330.142,$7.04,$27.86,3381.99
08/13/2020,$324.2,$7.03,$27.55,3372.85
08/12/2020,$310.952,$7.11,$28.03,3373.43
08/11/2020,$274.878,$7.23,$28.52,3380.35
